id,text,file,node,lineNumber
line:85c37377,"The emergency beacon crackles. Your ship's computer, in its final act before total system failure, manages to display one last message:",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,48
line:13f37400,<b>NEAREST DOCKING FACILITY: OUTPOST OMEGA-9</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,50
line:a9a27d99,<b>ESTIMATED ARRIVAL: 4 MINUTES</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,51
line:3f927aee,<b>ESTIMATED SURVIVAL WITHOUT DOCKING: 3 MINUTES 47 SECONDS</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,52
line:9c071e70,"Well. That's that, then.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,54
line:0a371907,"As the escape pod hurtles toward the station, you have just enough time to remember who you are.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,56
line:b066109e,<b>— WHAT SPECIES ARE YOU? —</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,58
line:265617e9,Human,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,60
line:b74ba879,"Ah yes. <i>Human.</i> The universe's most optimistic mistake. Your species once looked at the infinite cosmos and thought: ""We should fill out paperwork about this.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,63
line:217baf0e,Glorbian,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,64
line:0cea6570,"You are a Glorbian — seven feet tall, three arms, and a cultural tradition of solving problems by sitting on them until they go away. Metaphorically. Mostly.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,67
line:9ada6207,Zyx (Collective Consciousness),/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,68
line:208b6b9e,"You are a Zyx — a shimmering cloud of semi-sentient gas that has chosen, for reasons the rest of the Zyx find deeply embarrassing, to interact with solid matter.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,71
line:b6bb6ce9,Bureaucrat-Class Android,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,72
line:152e0877,"You are a Bureaucrat-Class Android, model BCA-7. You were built specifically to process forms. You have feelings about this. They are also forms.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,76
line:831e0f00,Undeclared (it's complicated),/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,77
line:394f0699,Your species is... complicated. The last three governments that tried to classify you gave up and went home. This has proven surprisingly useful.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,80
line:af7f01ee,<b>— WHAT IS YOUR GENDER? —</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,82
line:3e62be7e,He/Him,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,84
line:a852b909,She/Her,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,89
line:cfb9485b,They/Them,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,94
line:59894f2c,Prefer not to say (the form doesn't have that option),/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,99
line:e3d846b5,The form at the station will have a box for this. It will be the wrong box. This is fine.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,104
line:75e841c2,<b>— WHAT IS YOUR OCCUPATION? —</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,106
line:d67d255c,Freelance Courier,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,108
line:404d222b,"You deliver things. Sometimes the things are legal. You have a very flexible definition of ""sometimes.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,112
line:fa1c2bb2,Retired Space Pirate,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,113
line:6c2c2cc5,You used to plunder the shipping lanes. Now you mostly plunder buffets. The instincts remain.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,117
line:fd319355,Quantum Physicist (Theoretical),/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/0_init.yarn,Start,118
